"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"2630";"10";"1"
"2631";"10";"1"
"2632";"10";"1"
"2633";"10";"1"
"2634";"9";"1"
"2635";"9";"1"
"2636";"9";"1"
"2637";"9";"1"
"2638";"9";"1"
"2639";"9";"1"
"2640";"9";"1"
"2641";"9";"2"
"2642";"9";"2"
"2643";"9";"3"
"2644";"9";"3"
"2645";"11";"1"
"2646";"9";"4"
"2647";"9";"4"
"2648";"11";"2"
"2649";"8";"5"
"2650";"8";"5"
"2651";"11";"2"
"2652";"7";"7"
"2653";"8";"6"
"2654";"11";"3"
"2655";"10";"4"
"2656";"9";"5"
"2657";"9";"5"
"2658";"10";"4"
"2659";"10";"4"
"2660";"9";"5"
"2661";"9";"5"
"2662";"9";"5"
"2663";"7";"7"
"2664";"8";"6"
"2665";"9";"5"
"2666";"8";"5"
"2667";"8";"8"
"2668";"11";"5"
"2669";"12";"4"
"2670";"12";"4"
"2671";"12";"6"
"2672";"12";"4"
"2673";"12";"3"
"2674";"11";"5"
"2675";"14";"2"
"2676";"14";"5"
"2677";"14";"4"
"2678";"14";"2"
"2679";"14";"4"
"2680";"14";"4"
"2681";"13";"2"
"2682";"11";"4"
"2683";"11";"4"
"2684";"10";"2"
"2685";"10";"2"
"2686";"9";"3"
"2687";"11";"1"
"2688";"10";"3"
"2689";"10";"3"
"2690";"12";"1"
"2691";"11";"2"
"2692";"11";"2"
"2693";"12";"1"
"2694";"12";"1"
"2695";"12";"1"
"2696";"12";"1"
"2697";"12";"1"
"2698";"12";"1"
"2699";"12";"1"
"2700";"12";"1"
"2701";"12";"1"
"2702";"12";"1"
"2703";"12";"0"
"2704";"12";"0"
"2705";"12";"0"
"2706";"12";"0"
"2707";"12";"0"
"2708";"12";"0"
"2709";"12";"0"
"2710";"12";"0"
"2711";"12";"0"
"2712";"12";"0"
"2713";"12";"0"
"2714";"12";"0"
"2715";"12";"0"
"2716";"11";"1"
"2717";"12";"0"
"2718";"12";"0"
"2719";"12";"0"
"2720";"12";"0"
"2721";"12";"0"
"2722";"12";"0"
"2723";"12";"0"
"2724";"12";"0"
"2725";"12";"0"
"2726";"12";"0"
"2727";"12";"0"
"2728";"12";"1"
"2729";"12";"0"
"2730";"12";"0"
"2731";"12";"1"
"2732";"12";"0"
"2733";"12";"1"
"2734";"12";"0"
"2735";"12";"0"
"2736";"12";"1"
"2737";"12";"1"
"2738";"12";"0"
"2739";"12";"2"
"2740";"12";"1"
"2741";"12";"1"
"2742";"12";"1"
"2743";"11";"1"
"2744";"11";"1"
"2745";"10";"1"
"2746";"9";"2"
"2747";"11";"0"
"2748";"10";"1"
"2749";"9";"4"
"2750";"11";"2"
"2751";"10";"3"
"2752";"11";"2"
"2753";"11";"2"
"2754";"11";"2"
"2755";"11";"2"
"2756";"10";"2"
"2757";"9";"3"
"2758";"9";"3"
"2759";"9";"3"
"2760";"9";"3"
"2761";"9";"3"
"2762";"10";"2"
"2763";"10";"2"
"2764";"9";"4"
"2765";"11";"2"
"2766";"11";"3"
"2767";"11";"2"
"2768";"13";"0"
"2769";"10";"4"
"2770";"10";"4"
"2771";"12";"2"
"2772";"12";"2"
"2773";"12";"4"
"2774";"15";"1"
"2775";"12";"5"
"2776";"14";"3"
"2777";"15";"2"
"2778";"14";"5"
"2779";"14";"4"
"2780";"15";"0"
"2781";"13";"2"
"2782";"12";"3"
"2783";"14";"1"
"2784";"13";"3"
"2785";"12";"3"
"2786";"14";"1"
"2787";"11";"4"
"2788";"13";"2"
"2789";"15";"0"
"2790";"13";"2"
"2791";"13";"2"
"2792";"15";"0"
"2793";"14";"1"
"2794";"14";"1"
"2795";"15";"0"
"2796";"14";"1"
"2797";"14";"1"
"2798";"15";"0"
"2799";"15";"0"
"2800";"15";"0"
"2801";"15";"0"
"2802";"15";"0"
"2803";"15";"0"
"2804";"15";"0"
"2805";"15";"0"
"2806";"15";"0"
"2807";"15";"0"
"2808";"15";"0"
"2809";"15";"1"
"2810";"15";"0"
"2811";"15";"0"
"2812";"15";"0"
"2813";"15";"0"
"2814";"15";"0"
"2815";"15";"0"
"2816";"15";"0"
"2817";"15";"0"
"2818";"15";"0"
"2819";"15";"0"
"2820";"15";"0"
"2821";"15";"0"
"2822";"15";"0"
"2823";"15";"0"
"2824";"15";"0"
"2825";"15";"0"
"2826";"15";"0"
"2827";"15";"0"
"2828";"15";"0"
"2829";"15";"0"
"2830";"15";"0"
"2831";"15";"0"
"2832";"15";"0"
"2833";"15";"0"
"2834";"15";"0"
"2835";"15";"0"
"2836";"15";"0"
"2837";"15";"0"
"2838";"15";"1"
"2839";"15";"0"
"2840";"15";"0"
"2841";"15";"0"
"2842";"15";"0"
"2843";"15";"0"
"2844";"15";"0"
"2845";"15";"0"
"2846";"15";"0"
"2847";"15";"0"
"2848";"15";"0"
"2849";"15";"0"
"2850";"15";"0"
"2851";"15";"1"
"2852";"15";"1"
"2853";"15";"1"
"2854";"15";"2"
"2855";"15";"1"
"2856";"15";"2"
"2857";"15";"1"
"2858";"15";"1"
"2859";"15";"1"
"2860";"15";"1"
"2861";"15";"0"
"2862";"15";"0"
"2863";"15";"0"
"2864";"15";"0"
"2865";"15";"0"
"2866";"15";"0"
"2867";"15";"0"
"2868";"15";"0"
"2869";"15";"0"
"2870";"15";"0"
"2871";"15";"0"
"2872";"15";"0"
"2873";"15";"0"
"2874";"15";"0"
"2875";"15";"1"
"2876";"15";"0"
"2877";"15";"0"
"2878";"15";"1"
"2879";"15";"1"
"2880";"15";"1"
"2881";"15";"2"
"2882";"15";"1"
"2883";"15";"2"
"2884";"15";"2"
"2885";"15";"1"
"2886";"15";"2"
"2887";"15";"2"
"2888";"15";"0"
"2889";"15";"2"
"2890";"14";"2"
"2891";"14";"1"
"2892";"14";"2"
"2893";"14";"2"
"2894";"13";"3"
"2895";"14";"2"
"2896";"13";"2"
"2897";"13";"2"
"2898";"13";"2"
"2899";"13";"2"
"2900";"13";"1"
"2901";"12";"2"
"2902";"12";"2"
"2903";"11";"2"
"2904";"11";"2"
"2905";"12";"1"
"2906";"11";"2"
"2907";"11";"2"
"2908";"11";"2"
"2909";"12";"1"
"2910";"11";"2"
"2911";"11";"2"
"2912";"10";"2"
"2913";"10";"2"
"2914";"10";"2"
"2915";"10";"2"
"2916";"10";"2"
"2917";"10";"2"
"2918";"12";"0"
"2919";"9";"3"
"2920";"9";"3"
"2921";"11";"1"
"2922";"10";"3"
"2923";"10";"3"
"2924";"12";"1"
"2925";"11";"3"
"2926";"12";"2"
"2927";"13";"1"
"2928";"12";"2"
"2929";"11";"2"
"2930";"11";"2"
"2931";"10";"3"
"2932";"10";"3"
"2933";"12";"1"
"2934";"11";"2"
"2935";"10";"3"
"2936";"12";"1"
"2937";"9";"3"
"2938";"9";"3"
"2939";"12";"0"
"2940";"11";"1"
"2941";"11";"1"
"2942";"11";"0"
"2943";"11";"1"
"2944";"11";"1"
"2945";"11";"1"
"2946";"11";"1"
"2947";"11";"2"
"2948";"11";"1"
"2949";"11";"2"
"2950";"10";"3"
"2951";"11";"2"
"2952";"10";"2"
"2953";"10";"2"
"2954";"10";"3"
"2955";"10";"3"
"2956";"10";"2"
"2957";"10";"2"
"2958";"10";"2"
"2959";"10";"2"
"2960";"9";"5"
"2961";"9";"2"
"2962";"8";"5"
"2963";"8";"5"
"2964";"7";"5"
"2965";"7";"5"
"2966";"10";"2"
"2967";"8";"5"
"2968";"8";"5"
"2969";"10";"3"
"2970";"9";"5"
"2971";"8";"5"
"2972";"12";"1"
"2973";"7";"6"
"2974";"9";"4"
"2975";"12";"1"
"2976";"8";"6"
"2977";"8";"6"
"2978";"14";"0"
"2979";"10";"5"
"2980";"11";"4"
"2981";"15";"0"
"2982";"12";"4"
"2983";"11";"6"
"2984";"15";"1"
"2985";"10";"7"
"2986";"11";"6"
"2987";"15";"2"
"2988";"10";"8"
"2989";"12";"6"
"2990";"15";"1"
"2991";"11";"6"
"2992";"11";"6"
"2993";"15";"1"
"2994";"11";"6"
"2995";"13";"4"
"2996";"15";"2"
"2997";"13";"4"
"2998";"13";"4"
"2999";"15";"2"
"3000";"12";"5"
"3001";"10";"7"
"3002";"15";"2"
"3003";"13";"4"
"3004";"13";"4"
"3005";"15";"2"
"3006";"15";"3"
"3007";"15";"2"
"3008";"15";"1"
"3009";"12";"4"
"3010";"13";"3"
"3011";"15";"0"
"3012";"11";"5"
"3013";"11";"5"
"3014";"15";"1"
"3015";"12";"5"
"3016";"9";"7"
"3017";"15";"1"
"3018";"11";"5"
"3019";"11";"5"
"3020";"15";"1"
"3021";"12";"5"
"3022";"13";"4"
"3023";"15";"1"
"3024";"12";"5"
"3025";"13";"4"
"3026";"15";"1"
"3027";"12";"4"
"3028";"15";"1"
"3029";"15";"0"
"3030";"13";"2"
"3031";"12";"3"
"3032";"13";"2"
"3033";"13";"2"
"3034";"11";"4"
"3035";"14";"1"
"3036";"12";"4"
"3037";"14";"2"
"3038";"15";"0"
"3039";"12";"3"
"3040";"14";"1"
"3041";"15";"0"
"3042";"12";"3"
"3043";"12";"3"
"3044";"14";"1"
"3045";"14";"1"
"3046";"12";"3"
"3047";"15";"0"
"3048";"12";"3"
"3049";"13";"2"
"3050";"15";"0"
"3051";"13";"3"
"3052";"15";"1"
"3053";"15";"0"
"3054";"13";"2"
"3055";"13";"2"
"3056";"15";"0"
"3057";"13";"2"
"3058";"13";"2"
"3059";"15";"0"
"3060";"14";"1"
"3061";"15";"0"
"3062";"15";"0"
"3063";"15";"0"
"3064";"14";"1"
"3065";"15";"0"
"3066";"15";"0"
"3067";"14";"2"
"3068";"15";"1"
"3069";"14";"1"
"3070";"14";"1"
"3071";"15";"0"
"3072";"15";"0"
"3073";"14";"1"
"3074";"15";"0"
"3075";"15";"1"
"3076";"15";"1"
"3077";"15";"0"
"3078";"14";"2"
"3079";"14";"2"
"3080";"14";"2"
"3081";"13";"2"
"3082";"13";"1"
"3083";"13";"1"
"3084";"12";"2"
"3085";"12";"2"
"3086";"13";"1"
"3087";"12";"2"
"3088";"12";"2"
"3089";"13";"1"
"3090";"12";"2"
"3091";"12";"1"
"3092";"13";"0"
"3093";"12";"1"
"3094";"12";"1"
"3095";"13";"0"
"3096";"12";"2"
"3097";"12";"1"
"3098";"13";"0"
"3099";"10";"3"
"3100";"10";"3"
"3101";"13";"0"
"3102";"13";"1"
"3103";"13";"0"
"3104";"13";"0"
"3105";"13";"0"
"3106";"13";"0"
"3107";"13";"0"
"3108";"13";"1"
"3109";"11";"3"
"3110";"13";"1"
"3111";"14";"0"
"3112";"14";"1"
"3113";"14";"0"
"3114";"14";"1"
"3115";"14";"1"
"3116";"14";"0"
"3117";"13";"1"
"3118";"13";"1"
"3119";"14";"0"
"3120";"14";"0"
"3121";"13";"1"
"3122";"14";"0"
"3123";"13";"1"
"3124";"14";"0"
"3125";"14";"0"
"3126";"13";"1"
"3127";"13";"1"
"3128";"13";"0"
"3129";"13";"1"
"3130";"12";"1"
"3131";"12";"1"
"3132";"13";"0"
"3133";"12";"2"
"3134";"14";"0"
"3135";"14";"1"
"3136";"13";"2"
"3137";"15";"0"
"3138";"14";"2"
"3139";"15";"0"
"3140";"15";"1"
"3141";"15";"1"
"3142";"15";"1"
"3143";"15";"1"
"3144";"15";"1"
"3145";"14";"2"
"3146";"15";"0"
"3147";"15";"1"
"3148";"15";"0"
"3149";"15";"0"
"3150";"15";"0"
"3151";"15";"0"
"3152";"15";"0"
"3153";"15";"0"
"3154";"15";"0"
"3155";"15";"0"
"3156";"15";"0"
"3157";"15";"0"
"3158";"15";"0"
"3159";"15";"0"
"3160";"15";"0"
"3161";"15";"0"
"3162";"15";"0"
"3163";"15";"0"
"3164";"15";"0"
"3165";"15";"0"
"3166";"15";"0"
"3167";"15";"0"
"3168";"15";"0"
"3169";"15";"0"
"3170";"15";"0"
"3171";"15";"0"
"3172";"15";"0"
"3173";"15";"0"
"3174";"15";"0"
"3175";"15";"0"
"3176";"15";"1"
"3177";"15";"0"
"3178";"15";"0"
"3179";"15";"0"
"3180";"15";"0"
"3181";"15";"0"
"3182";"15";"0"
"3183";"15";"2"
"3184";"14";"2"
"3185";"15";"0"
"3186";"15";"1"
"3187";"14";"2"
"3188";"15";"0"
"3189";"13";"2"
"3190";"15";"0"
"3191";"15";"0"
"3192";"14";"2"
"3193";"12";"3"
"3194";"14";"1"
"3195";"14";"1"
"3196";"14";"1"
"3197";"14";"1"
"3198";"14";"1"
"3199";"14";"0"
"3200";"14";"0"
"3201";"14";"0"
"3202";"14";"0"
"3203";"14";"0"
"3204";"14";"0"
"3205";"14";"0"
"3206";"14";"0"
"3207";"14";"0"
"3208";"14";"0"
"3209";"14";"0"
"3210";"14";"0"
"3211";"14";"0"
"3212";"14";"0"
"3213";"14";"0"
"3214";"14";"0"
"3215";"14";"0"
"3216";"14";"0"
"3217";"14";"0"
"3218";"14";"0"
"3219";"14";"0"
"3220";"14";"0"
"3221";"14";"0"
"3222";"14";"0"
"3223";"14";"0"
"3224";"14";"0"
"3225";"14";"0"
"3226";"14";"0"
"3227";"14";"0"
"3228";"14";"1"
"3229";"14";"0"
"3230";"14";"0"
"3231";"14";"0"
"3232";"14";"0"
"3233";"14";"0"
"3234";"14";"0"
"3235";"14";"0"
"3236";"14";"0"
"3237";"14";"0"
"3238";"14";"0"
"3239";"14";"0"
"3240";"14";"0"
"3241";"14";"0"
"3242";"14";"0"
"3243";"14";"0"
"3244";"14";"1"
"3245";"14";"0"
"3246";"14";"0"
"3247";"12";"2"
"3248";"14";"0"
"3249";"14";"0"
"3250";"14";"0"
"3251";"14";"0"
"3252";"14";"0"
"3253";"14";"0"
"3254";"14";"0"
"3255";"14";"0"
"3256";"14";"0"
"3257";"14";"0"
"3258";"14";"0"
"3259";"14";"1"
"3260";"14";"0"
"3261";"14";"0"
"3262";"14";"1"
"3263";"14";"0"
"3264";"14";"0"
"3265";"14";"0"
"3266";"14";"0"
"3267";"14";"0"
"3268";"14";"0"
"3269";"14";"0"
"3270";"14";"0"
"3271";"14";"1"
"3272";"14";"0"
"3273";"14";"1"
"3274";"14";"0"
"3275";"14";"0"
"3276";"14";"0"
"3277";"14";"0"
"3278";"14";"0"
"3279";"14";"0"
"3280";"14";"0"
"3281";"14";"0"
"3282";"14";"0"
"3283";"14";"0"
"3284";"14";"0"
"3285";"14";"0"
"3286";"14";"0"
"3287";"14";"0"
"3288";"14";"0"
"3289";"14";"0"
"3290";"14";"0"
"3291";"14";"0"
"3292";"14";"0"
"3293";"14";"0"
"3294";"14";"1"
"3295";"14";"0"
"3296";"14";"0"
"3297";"14";"0"
"3298";"14";"1"
"3299";"14";"0"
"3300";"14";"0"
"3301";"14";"0"
"3302";"14";"0"
"3303";"14";"0"
"3304";"14";"0"
"3305";"14";"0"
"3306";"14";"0"
"3307";"14";"0"
"3308";"14";"0"
"3309";"14";"0"
"3310";"14";"0"
"3311";"14";"0"
"3312";"14";"0"
"3313";"14";"1"
"3314";"14";"0"
"3315";"14";"0"
"3316";"14";"0"
"3317";"14";"0"
"3318";"14";"0"
"3319";"14";"0"
"3320";"14";"0"
"3321";"13";"1"
"3322";"13";"1"
"3323";"14";"0"
"3324";"14";"0"
"3325";"14";"0"
"3326";"14";"0"
"3327";"14";"0"
"3328";"14";"0"
"3329";"14";"0"
"3330";"14";"0"
"3331";"14";"0"
"3332";"14";"0"
"3333";"13";"1"
"3334";"14";"0"
"3335";"14";"0"
"3336";"14";"0"
"3337";"14";"0"
"3338";"14";"0"
"3339";"14";"0"
"3340";"14";"0"
"3341";"14";"0"
"3342";"14";"0"
"3343";"14";"0"
"3344";"14";"1"
"3345";"14";"1"
"3346";"14";"0"
"3347";"14";"0"
"3348";"14";"1"
"3349";"14";"0"
"3350";"14";"0"
"3351";"13";"1"
"3352";"13";"1"
"3353";"14";"0"
"3354";"14";"1"
"3355";"14";"0"
"3356";"14";"0"
"3357";"14";"0"
"3358";"14";"0"
"3359";"14";"0"
"3360";"13";"1"
"3361";"13";"1"
"3362";"14";"0"
"3363";"13";"1"
"3364";"14";"0"
"3365";"14";"0"
"3366";"14";"0"
"3367";"14";"0"
"3368";"14";"0"
"3369";"14";"0"
"3370";"14";"0"
"3371";"14";"0"
"3372";"13";"1"
"3373";"13";"1"
"3374";"14";"0"
"3375";"14";"0"
"3376";"14";"0"
"3377";"14";"0"
"3378";"14";"0"
"3379";"14";"0"
"3380";"14";"0"
"3381";"14";"0"
"3382";"14";"0"
"3383";"14";"0"
"3384";"14";"0"
"3385";"14";"0"
"3386";"14";"0"
"3387";"14";"0"
"3388";"14";"0"
"3389";"14";"0"
"3390";"14";"0"
"3391";"14";"0"
"3392";"14";"0"
"3393";"14";"0"
"3394";"14";"0"
"3395";"14";"0"
"3396";"14";"0"
"3397";"14";"0"
"3398";"14";"0"
"3399";"14";"0"
"3400";"14";"0"
"3401";"14";"0"
"3402";"14";"0"
"3403";"14";"0"
"3404";"14";"0"
"3405";"14";"0"
"3406";"14";"0"
"3407";"14";"0"
"3408";"14";"0"
"3409";"14";"0"
"3410";"14";"0"
"3411";"14";"0"
"3412";"14";"0"
"3413";"14";"0"
"3414";"14";"0"
"3415";"14";"0"
"3416";"14";"0"
"3417";"14";"0"
"3418";"14";"0"
"3419";"14";"0"
"3420";"14";"0"
"3421";"14";"0"
"3422";"14";"0"
"3423";"14";"0"
"3424";"14";"0"
"3425";"14";"0"
"3426";"14";"0"
"3427";"14";"0"
"3428";"14";"0"
"3429";"14";"0"
"3430";"14";"0"
"3431";"14";"0"
"3432";"14";"0"
"3433";"14";"0"
"3434";"14";"0"
"3435";"14";"0"
"3436";"14";"0"
"3437";"14";"0"
"3438";"14";"0"
"3439";"14";"0"
"3440";"14";"0"
"3441";"14";"0"
"3442";"14";"0"
"3443";"14";"0"
"3444";"14";"0"
"3445";"14";"0"
"3446";"14";"0"
"3447";"14";"0"
"3448";"14";"0"
"3449";"14";"0"
"3450";"14";"0"
"3451";"14";"0"
"3452";"14";"0"
"3453";"14";"0"
"3454";"14";"0"
"3455";"14";"0"
"3456";"14";"0"
"3457";"14";"0"
"3458";"14";"0"
"3459";"14";"0"
"3460";"14";"0"
"3461";"14";"0"
"3462";"14";"0"
"3463";"14";"0"
"3464";"14";"0"
"3465";"14";"0"
"3466";"14";"0"
"3467";"14";"0"
"3468";"14";"0"
"3469";"14";"0"
"3470";"14";"0"
"3471";"14";"0"
"3472";"14";"0"
"3473";"14";"0"
"3474";"14";"0"
"3475";"14";"0"
"3476";"14";"0"
"3477";"14";"0"
"3478";"14";"0"
"3479";"14";"0"
"3480";"14";"0"
"3481";"14";"0"
"3482";"14";"0"
"3483";"14";"0"
"3484";"14";"0"
"3485";"14";"0"
"3486";"14";"0"
"3487";"14";"0"
"3488";"14";"0"
"3489";"14";"0"
"3490";"14";"0"
"3491";"14";"0"
"3492";"14";"0"
"3493";"14";"0"
"3494";"14";"0"
"3495";"14";"0"
"3496";"14";"0"
"3497";"14";"0"
"3498";"14";"0"
"3499";"14";"0"
"3500";"14";"0"
"3501";"14";"0"
"3502";"14";"0"
"3503";"14";"0"
"3504";"14";"0"
"3505";"14";"0"
"3506";"14";"0"
"3507";"14";"0"
"3508";"14";"0"
"3509";"14";"0"
"3510";"14";"0"
"3511";"14";"0"
"3512";"14";"0"
"3513";"14";"0"
"3514";"14";"0"
"3515";"14";"0"
"3516";"14";"0"
"3517";"14";"0"
"3518";"14";"0"
"3519";"14";"0"
"3520";"14";"0"
"3521";"14";"0"
"3522";"14";"0"
"3523";"14";"0"
"3524";"14";"0"
"3525";"14";"0"
"3526";"14";"0"
"3527";"14";"0"
"3528";"14";"0"
"3529";"14";"0"
"3530";"14";"0"
"3531";"14";"0"
"3532";"14";"0"
"3533";"14";"0"
"3534";"14";"0"
"3535";"14";"0"
"3536";"14";"0"
"3537";"14";"0"
"3538";"14";"0"
"3539";"14";"0"
"3540";"14";"0"
"3541";"14";"0"
"3542";"14";"0"
"3543";"14";"0"
"3544";"14";"0"
"3545";"14";"0"
"3546";"14";"0"
"3547";"14";"0"
"3548";"14";"0"
"3549";"14";"0"
"3550";"14";"0"
"3551";"14";"0"
"3552";"14";"0"
"3553";"14";"0"
"3554";"14";"0"
"3555";"14";"0"
"3556";"14";"0"
"3557";"14";"0"
"3558";"14";"0"
"3559";"14";"0"
"3560";"14";"0"
"3561";"14";"0"
"3562";"14";"0"
"3563";"14";"0"
"3564";"14";"0"
"3565";"14";"0"
"3566";"14";"0"
"3567";"14";"0"
"3568";"14";"0"
"3569";"14";"0"
"3570";"14";"0"
"3571";"14";"0"
"3572";"14";"0"
"3573";"14";"0"
"3574";"14";"0"
"3575";"14";"0"
"3576";"14";"0"
"3577";"14";"0"
"3578";"14";"0"
"3579";"14";"0"
"3580";"14";"0"
"3581";"14";"0"
"3582";"14";"0"
"3583";"14";"0"
"3584";"14";"0"
"3585";"14";"0"
"3586";"14";"0"
"3587";"14";"0"
"3588";"14";"0"
"3589";"14";"0"
"3590";"14";"0"
"3591";"14";"0"
"3592";"14";"0"
"3593";"14";"0"
"3594";"14";"0"
"3595";"14";"0"
"3596";"14";"0"
"3597";"14";"0"
"3598";"14";"0"
"3599";"14";"0"
"3600";"14";"0"
"3601";"14";"0"
"3602";"14";"0"
"3603";"14";"0"
"3604";"14";"0"
"3605";"14";"0"
"3606";"14";"0"
"3607";"14";"0"
"3608";"14";"0"
"3609";"14";"0"
"3610";"14";"0"
"3611";"14";"0"
"3612";"14";"0"
"3613";"14";"0"
"3614";"14";"0"
"3615";"14";"0"
"3616";"14";"0"
"3617";"14";"0"
"3618";"14";"0"
"3619";"14";"0"
"3620";"13";"1"
"3621";"13";"1"
"3622";"14";"0"
"3623";"13";"1"
"3624";"13";"1"
"3625";"14";"0"
"3626";"13";"1"
"3627";"14";"0"
"3628";"14";"0"
"3629";"14";"0"
"3630";"14";"0"
"3631";"14";"0"
"3632";"14";"1"
"3633";"14";"1"
"3634";"14";"0"
"3635";"14";"1"
"3636";"14";"1"
"3637";"14";"0"
"3638";"14";"1"
"3639";"14";"1"
"3640";"14";"0"
"3641";"14";"0"
"3642";"14";"0"
"3643";"14";"0"
"3644";"14";"1"
"3645";"14";"1"
"3646";"14";"0"
"3647";"14";"0"
"3648";"14";"1"
"3649";"14";"0"
"3650";"14";"0"
"3651";"14";"0"
"3652";"14";"0"
"3653";"14";"0"
"3654";"14";"0"
"3655";"14";"0"
"3656";"14";"1"
"3657";"14";"0"
"3658";"14";"0"
"3659";"14";"0"
"3660";"14";"1"
"3661";"14";"0"
"3662";"14";"0"
"3663";"14";"0"
"3664";"14";"0"
"3665";"14";"0"
"3666";"14";"0"
"3667";"14";"0"
"3668";"14";"0"
"3669";"14";"1"
"3670";"14";"0"
"3671";"14";"1"
"3672";"14";"0"
"3673";"14";"0"
"3674";"13";"1"
"3675";"13";"1"
"3676";"14";"0"
"3677";"13";"2"
"3678";"13";"2"
"3679";"15";"0"
"3680";"15";"0"
"3681";"14";"1"
"3682";"14";"1"
"3683";"14";"1"
"3684";"15";"0"
"3685";"14";"1"
"3686";"15";"0"
"3687";"14";"1"
"3688";"15";"0"
"3689";"15";"0"
"3690";"15";"0"
"3691";"15";"0"
"3692";"15";"0"
"3693";"15";"0"
"3694";"15";"0"
"3695";"15";"0"
"3696";"15";"0"
"3697";"15";"0"
"3698";"15";"1"
"3699";"14";"1"
"3700";"15";"0"
"3701";"14";"1"
"3702";"14";"1"
"3703";"15";"0"
"3704";"15";"0"
"3705";"15";"0"
"3706";"15";"0"
"3707";"15";"0"
"3708";"15";"0"
"3709";"15";"0"
"3710";"15";"0"
"3711";"15";"0"
"3712";"15";"0"
"3713";"15";"0"
"3714";"15";"0"
"3715";"15";"0"
"3716";"15";"0"
"3717";"15";"0"
"3718";"15";"0"
"3719";"15";"0"
"3720";"15";"0"
"3721";"15";"0"
"3722";"15";"0"
"3723";"15";"0"
"3724";"15";"0"
"3725";"15";"0"
"3726";"15";"0"
"3727";"15";"0"
"3728";"15";"0"
"3729";"15";"0"
"3730";"15";"0"
"3731";"15";"0"
"3732";"15";"0"
"3733";"15";"0"
"3734";"15";"0"
"3735";"15";"0"
"3736";"15";"0"
"3737";"15";"0"
"3738";"15";"0"
"3739";"15";"0"
"3740";"15";"0"
"3741";"15";"0"
"3742";"15";"0"
"3743";"15";"0"
"3744";"15";"0"
"3745";"15";"0"
"3746";"15";"0"
"3747";"15";"0"
"3748";"15";"0"
"3749";"15";"0"
"3750";"15";"0"
"3751";"15";"0"
"3752";"15";"0"
"3753";"15";"0"
"3754";"15";"0"
"3755";"15";"0"
"3756";"15";"0"
"3757";"15";"0"
"3758";"15";"0"
"3759";"15";"0"
"3760";"15";"0"
"3761";"15";"0"
"3762";"15";"0"
"3763";"15";"1"
"3764";"15";"1"
"3765";"15";"0"
"3766";"15";"0"
"3767";"15";"1"
"3768";"15";"1"
"3769";"15";"0"
"3770";"14";"1"
"3771";"14";"1"
"3772";"15";"0"
"3773";"14";"2"
"3774";"15";"0"
"3775";"15";"0"
"3776";"13";"2"
"3777";"14";"1"
"3778";"15";"0"
"3779";"15";"0"
"3780";"15";"0"
"3781";"14";"1"
"3782";"15";"0"
"3783";"15";"0"
"3784";"15";"0"
"3785";"15";"0"
"3786";"14";"1"
"3787";"15";"0"
"3788";"15";"0"
"3789";"15";"0"
"3790";"15";"0"
"3791";"15";"0"
"3792";"15";"0"
"3793";"15";"0"
"3794";"15";"0"
"3795";"15";"0"
"3796";"15";"0"
"3797";"15";"0"
"3798";"15";"0"
"3799";"15";"0"
"3800";"15";"0"
"3801";"15";"0"
"3802";"15";"0"
"3803";"15";"0"
"3804";"15";"0"
"3805";"15";"0"
"3806";"15";"0"
"3807";"15";"0"
"3808";"15";"0"
"3809";"15";"0"
"3810";"15";"0"
"3811";"15";"0"
"3812";"15";"0"
"3813";"15";"0"
"3814";"15";"0"
"3815";"15";"0"
"3816";"15";"0"
"3817";"15";"0"
"3818";"15";"0"
"3819";"15";"0"
"3820";"15";"0"
"3821";"15";"0"
"3822";"15";"0"
"3823";"15";"0"
"3824";"15";"0"
"3825";"15";"0"
"3826";"15";"0"
"3827";"15";"0"
"3828";"15";"0"
"3829";"15";"0"
"3830";"15";"0"
"3831";"15";"0"
"3832";"15";"0"
"3833";"15";"0"
"3834";"15";"0"
"3835";"15";"0"
"3836";"15";"0"
"3837";"15";"0"
"3838";"15";"0"
"3839";"15";"0"
"3840";"15";"0"
"3841";"15";"0"
"3842";"15";"0"
"3843";"15";"0"
"3844";"15";"0"
"3845";"15";"0"
"3846";"15";"0"
"3847";"15";"0"
"3848";"15";"0"
"3849";"15";"0"
"3850";"15";"0"
"3851";"15";"0"
"3852";"15";"0"
"3853";"15";"0"
"3854";"15";"0"
"3855";"14";"1"
"3856";"15";"0"
"3857";"14";"1"
"3858";"15";"0"
"3859";"15";"0"
"3860";"15";"0"
"3861";"15";"0"
"3862";"15";"0"
"3863";"15";"0"
"3864";"15";"0"
"3865";"15";"0"
"3866";"15";"1"
"3867";"15";"0"
"3868";"15";"0"
"3869";"15";"1"
"3870";"15";"0"
"3871";"15";"0"
"3872";"15";"0"
"3873";"15";"0"
"3874";"15";"0"
"3875";"15";"0"
"3876";"15";"0"
"3877";"15";"0"
"3878";"15";"0"
"3879";"14";"1"
"3880";"15";"0"
"3881";"13";"2"
"3882";"15";"0"
"3883";"14";"1"
"3884";"14";"1"
"3885";"14";"1"
"3886";"15";"0"
"3887";"15";"0"
"3888";"14";"1"
"3889";"15";"0"
"3890";"15";"0"
"3891";"15";"0"
"3892";"15";"0"
"3893";"12";"3"
"3894";"13";"2"
"3895";"14";"1"
"3896";"12";"3"
"3897";"12";"4"
"3898";"13";"3"
"3899";"14";"2"
